Company,Ticker,Industry,Category,Fiscal Year,Fiscal Year (Short),Revenue ($B),Net Income ($B),Total Assets ($B),OCF ($B)
3M,MMM,Surgical & Medical Instruments & Apparatus,Operating Company,2022-12-31,2022,26.161,5.777,,5.591
3M,MMM,Surgical & Medical Instruments & Apparatus,Operating Company,2023-12-31,2023,24.61,-6.995,50.58,6.68
3M,MMM,Surgical & Medical Instruments & Apparatus,Operating Company,2024-12-31,2024,24.575,4.173,39.868,1.819
AbbVie,ABBV,Pharmaceutical Preparations,Operating Company,2022-12-31,2022,58.054,11.836,,24.943
AbbVie,ABBV,Pharmaceutical Preparations,Operating Company,2023-12-31,2023,54.318,4.863,134.711,22.839
AbbVie,ABBV,Pharmaceutical Preparations,Operating Company,2024-12-31,2024,56.334,4.278,135.161,18.806
Advanced Micro Devices,AMD,Semiconductors & Related Devices,Operating Company,2022-12-31,2022,23.601,1.32,,3.565
Advanced Micro Devices,AMD,Semiconductors & Related Devices,Operating Company,2023-12-30,2023,22.68,0.854,67.885,1.667
Advanced Micro Devices,AMD,Semiconductors & Related Devices,Operating Company,2024-12-28,2024,25.785,1.641,69.226,3.041
Alphabet,GOOGL,"Services-Computer Programming, Data Processing, Etc.",Operating Company,2022-12-31,2022,282.836,59.972,,91.495
Alphabet,GOOGL,"Services-Computer Programming, Data Processing, Etc.",Operating Company,2023-12-31,2023,307.394,73.795,402.392,101.746
Alphabet,GOOGL,"Services-Computer Programming, Data Processing, Etc.",Operating Company,2024-12-31,2024,350.018,100.118,450.256,125.299
Apple,AAPL,Electronic Computers,Operating Company,2023-09-30,2023,383.285,96.995,,110.543
Apple,AAPL,Electronic Computers,Operating Company,2024-09-28,2024,391.035,93.736,364.98,118.254
Apple,AAPL,Electronic Computers,Operating Company,2025-09-27,2025,416.161,112.01,359.241,111.482
Bank of America,BAC,National Commercial Banks,Bank,2022-12-31,2022,94.95,27.528,,-6.327
Bank of America,BAC,National Commercial Banks,Bank,2023-12-31,2023,98.581,26.515,3180.151,44.982
Bank of America,BAC,National Commercial Banks,Bank,2024-12-31,2024,101.887,27.132,3261.519,-8.805
Boeing,BA,Aircraft,Operating Company,2022-12-31,2022,66.608,-4.935,,3.512
Boeing,BA,Aircraft,Operating Company,2023-12-31,2023,77.794,-2.222,137.012,5.96
Boeing,BA,Aircraft,Operating Company,2024-12-31,2024,66.517,-11.817,156.363,-12.08
Caterpillar,CAT,Construction Machinery & Equip,Operating Company,2022-12-31,2022,59.427,,,7.766
Caterpillar,CAT,Construction Machinery & Equip,Operating Company,2023-12-31,2023,67.06,,87.476,12.885
Caterpillar,CAT,Construction Machinery & Equip,Operating Company,2024-12-31,2024,64.809,,87.764,12.035
Chevron,CVX,Petroleum Refining,Operating Company,2022-12-31,2022,235.717,35.465,,49.602
Chevron,CVX,Petroleum Refining,Operating Company,2023-12-31,2023,196.913,21.369,261.632,35.609
Chevron,CVX,Petroleum Refining,Operating Company,2024-12-31,2024,193.414,17.661,256.938,31.492
Cisco Systems,CSCO,Computer Communications Equipment,Operating Company,2023-07-29,2023,56.998,12.613,,19.886
Cisco Systems,CSCO,Computer Communications Equipment,Operating Company,2024-07-27,2024,53.803,10.32,124.413,10.88
Cisco Systems,CSCO,Computer Communications Equipment,Operating Company,2025-07-26,2025,56.654,10.18,122.291,14.193
Coca-Cola,KO,Beverages,Operating Company,2022-12-31,2022,43.004,9.542,,11.018
Coca-Cola,KO,Beverages,Operating Company,2023-12-31,2023,45.754,10.714,97.703,11.599
Coca-Cola,KO,Beverages,Operating Company,2024-12-31,2024,47.061,10.631,100.549,6.805
Eli Lilly,LLY,Pharmaceutical Preparations,Operating Company,2022-12-31,2022,28.5414,6.2448,,7.5857
Eli Lilly,LLY,Pharmaceutical Preparations,Operating Company,2023-12-31,2023,34.1241,5.2404,64.0063,4.2401
Eli Lilly,LLY,Pharmaceutical Preparations,Operating Company,2024-12-31,2024,45.0427,10.59,78.7149,8.8179
ExxonMobil,XOM,Petroleum Refining,Operating Company,2022-12-31,2022,413.68,55.74,,76.797
ExxonMobil,XOM,Petroleum Refining,Operating Company,2023-12-31,2023,344.582,36.01,376.317,55.369
ExxonMobil,XOM,Petroleum Refining,Operating Company,2024-12-31,2024,349.585,33.68,453.475,55.022
Ford,F,Motor Vehicles & Passenger Car Bodies,Operating Company,2022-12-31,2022,158.057,-5.15,,6.853
Ford,F,Motor Vehicles & Passenger Car Bodies,Operating Company,2023-12-31,2023,176.191,-0.603,273.31,14.918
Ford,F,Motor Vehicles & Passenger Car Bodies,Operating Company,2024-12-31,2024,184.992,2.451,285.196,15.423
General Electric,GE,Electronic & Other Electrical Equipment (No Computer Equip),Operating Company,2022-12-31,2022,29.139,0.336,,5.917
General Electric,GE,Electronic & Other Electrical Equipment (No Computer Equip),Operating Company,2023-12-31,2023,35.348,9.482,173.3,5.189
General Electric,GE,Electronic & Other Electrical Equipment (No Computer Equip),Operating Company,2024-12-31,2024,38.702,6.556,123.14,4.71
Goldman Sachs,GS,"Security Brokers, Dealers & Flotation Companies",Investment Manager,2022-12-31,2022,,11.261,,8.708
Goldman Sachs,GS,"Security Brokers, Dealers & Flotation Companies",Investment Manager,2023-12-31,2023,,8.516,1641.594,-12.587
Goldman Sachs,GS,"Security Brokers, Dealers & Flotation Companies",Investment Manager,2024-12-31,2024,,14.276,1675.972,-13.212
Honeywell,HON,Aircraft Engines & Engine Parts,Operating Company,2022-12-31,2022,35.466,4.966,,5.274
Honeywell,HON,Aircraft Engines & Engine Parts,Operating Company,2023-12-31,2023,36.662,5.658,61.525,5.34
Honeywell,HON,Aircraft Engines & Engine Parts,Operating Company,2024-12-31,2024,38.498,5.705,75.196,6.097
Intel,INTC,Semiconductors & Related Devices,Operating Company,2023-12-30,2023,54.228,1.689,,11.471
Intel,INTC,Semiconductors & Related Devices,Operating Company,2024-12-28,2024,53.101,-18.756,196.485,8.288
Intel,INTC,Semiconductors & Related Devices,Operating Company,2025-12-27,2025,52.853,-0.267,211.429,9.697
JPMorgan Chase,JPM,National Commercial Banks,Bank,2022-12-31,2022,,37.676,,107.119
JPMorgan Chase,JPM,National Commercial Banks,Bank,2023-12-31,2023,,49.552,3875.393,12.974
JPMorgan Chase,JPM,National Commercial Banks,Bank,2024-12-31,2024,,58.471,4002.814,-42.012
Johnson & Johnson,JNJ,Pharmaceutical Preparations,Operating Company,2023-01-01,2023,79.99,17.941,,21.194
Johnson & Johnson,JNJ,Pharmaceutical Preparations,Operating Company,2023-12-31,2023,85.159,35.153,167.558,22.791
Johnson & Johnson,JNJ,Pharmaceutical Preparations,Operating Company,2024-12-29,2024,88.821,14.066,180.104,24.266
McDonald's,MCD,Retail-Eating  Places,Operating Company,2022-12-31,2022,23.183,6.177,,7.387
McDonald's,MCD,Retail-Eating  Places,Operating Company,2023-12-31,2023,25.494,8.469,56.147,9.612
McDonald's,MCD,Retail-Eating  Places,Operating Company,2024-12-31,2024,25.92,8.223,55.182,9.447
Merck,MRK,Pharmaceutical Preparations,Operating Company,2022-12-31,2022,59.283,14.519,,19.095
Merck,MRK,Pharmaceutical Preparations,Operating Company,2023-12-31,2023,60.115,0.365,106.675,13.006
Merck,MRK,Pharmaceutical Preparations,Operating Company,2024-12-31,2024,64.168,17.117,117.106,21.468
Meta Platforms,META,"Services-Computer Programming, Data Processing, Etc.",Operating Company,2022-12-31,2022,116.609,23.2,,50.475
Meta Platforms,META,"Services-Computer Programming, Data Processing, Etc.",Operating Company,2023-12-31,2023,134.902,39.098,229.623,71.113
Meta Platforms,META,"Services-Computer Programming, Data Processing, Etc.",Operating Company,2024-12-31,2024,164.501,62.36,276.054,91.328
Microsoft,MSFT,Services-Prepackaged Software,Operating Company,2023-06-30,2023,211.915,72.361,,87.582
Microsoft,MSFT,Services-Prepackaged Software,Operating Company,2024-06-30,2024,245.122,88.136,512.163,118.548
Microsoft,MSFT,Services-Prepackaged Software,Operating Company,2025-06-30,2025,281.724,101.832,619.003,136.162
Morgan Stanley,MS,"Security Brokers, Dealers & Flotation Companies",Investment Manager,2022-12-31,2022,,11.029,,-6.397
Morgan Stanley,MS,"Security Brokers, Dealers & Flotation Companies",Investment Manager,2023-12-31,2023,,9.087,1193.693,-33.536
Morgan Stanley,MS,"Security Brokers, Dealers & Flotation Companies",Investment Manager,2024-12-31,2024,,13.39,1215.071,1.362
NVIDIA,NVDA,Semiconductors & Related Devices,Operating Company,2023-01-29,2023,26.974,4.368,,5.641
NVIDIA,NVDA,Semiconductors & Related Devices,Operating Company,2024-01-28,2024,60.922,29.76,65.728,28.09
NVIDIA,NVDA,Semiconductors & Related Devices,Operating Company,2025-01-26,2025,130.497,72.88,111.601,64.089
NextEra Energy,NEE,Electric Services,Operating Company,2022-12-31,2022,,4.147,,8.262
NextEra Energy,NEE,Electric Services,Operating Company,2023-12-31,2023,,7.31,177.489,11.301
NextEra Energy,NEE,Electric Services,Operating Company,2024-12-31,2024,,6.946,190.144,13.26
Oracle,ORCL,Services-Prepackaged Software,Operating Company,2023-05-31,2023,49.954,8.503,,17.165
Oracle,ORCL,Services-Prepackaged Software,Operating Company,2024-05-31,2024,52.961,10.467,140.976,18.673
Oracle,ORCL,Services-Prepackaged Software,Operating Company,2025-05-31,2025,57.399,12.443,168.361,20.821
PepsiCo,PEP,Beverages,Operating Company,2022-12-31,2022,86.392,8.91,,10.811
PepsiCo,PEP,Beverages,Operating Company,2023-12-30,2023,91.471,9.074,100.495,13.442
PepsiCo,PEP,Beverages,Operating Company,2024-12-28,2024,91.854,9.578,99.467,12.507
Pfizer,PFE,Pharmaceutical Preparations,Operating Company,2022-12-31,2022,101.175,31.372,,29.267
Pfizer,PFE,Pharmaceutical Preparations,Operating Company,2023-12-31,2023,59.553,2.119,226.501,8.7
Pfizer,PFE,Pharmaceutical Preparations,Operating Company,2024-12-31,2024,63.627,8.031,213.396,12.744
Southern Company,SO,Electric Services,Operating Company,2022-12-31,2022,29.279,0.5,,6.302
Southern Company,SO,Electric Services,Operating Company,2023-12-31,2023,25.253,0.553,139.331,7.553
Southern Company,SO,Electric Services,Operating Company,2024-12-31,2024,26.724,0.53,145.18,9.788
Walmart,WMT,Retail-Variety Stores,Operating Company,2023-01-31,2023,605.881,11.68,,28.841
Walmart,WMT,Retail-Variety Stores,Operating Company,2024-01-31,2024,642.637,15.511,252.399,35.726
Walmart,WMT,Retail-Variety Stores,Operating Company,2025-01-31,2025,674.538,19.436,260.823,36.443
Wells Fargo,WFC,National Commercial Banks,Bank,2022-12-31,2022,,13.677,,27.048
Wells Fargo,WFC,National Commercial Banks,Bank,2023-12-31,2023,,19.142,1932.468,40.358
Wells Fargo,WFC,National Commercial Banks,Bank,2024-12-31,2024,,19.722,1929.845,3.035
